UserId,SPH,UOM,UOC,PDF
62f3575ab51f8a773cde8ed1,560,64.4,74.3,0
62f3575ab51f8a773cde8ed1,182,15.6,3.0,0
62f3575ab51f8a773cde8ed1,155,18.8,18.5,0
62f3575ab51f8a773cde8ed1,870,86.3,86.0,0
62f3575ab51f8a773cde8ed1,549,67.0,72.4,0
62f3575ab51f8a773cde8ed1,366,27.8,33.8,0
62f3575ab51f8a773cde8ed1,916,83.5,96.2,0
62f3575ab51f8a773cde8ed1,221,14.3,18.6,0
62f3575ab51f8a773cde8ed1,410,34.7,25.2,0
62f3575ab51f8a773cde8ed1,160,17.3,21.4,0
62f3575ab51f8a773cde8ed1,20,17.9,10.7,0
62f3575ab51f8a773cde8ed1,923,82.9,91.3,0
62f3575ab51f8a773cde8ed1,777,98.2,85.8,0
62f3575ab51f8a773cde8ed1,438,41.3,29.4,0
62f3575ab51f8a773cde8ed1,28,3.1,10.1,0
62f3575ab51f8a773cde8ed1,79,11.3,6.9,0
62f3575ab51f8a773cde8ed1,765,78.7,77.6,0
62f3575ab51f8a773cde8ed1,64,18.4,14.4,0
62f3575ab51f8a773cde8ed1,381,29.5,28.5,0
62f3575ab51f8a773cde8ed1,483,26.9,36.9,0
62f3575ab51f8a773cde8ed1,759,93.5,75.5,0
62f3575ab51f8a773cde8ed1,886,76.5,75.0,0
62f3575ab51f8a773cde8ed1,711,60.9,72.1,0
62f3575ab51f8a773cde8ed1,886,79.7,77.0,0
62f3575ab51f8a773cde8ed1,426,37.8,47.0,0
62f3575ab51f8a773cde8ed1,604,51.8,65.7,0
62f3575ab51f8a773cde8ed1,654,54.6,69.8,0
62f3575ab51f8a773cde8ed1,482,45.5,45.1,0
62f3575ab51f8a773cde8ed1,84,11.9,15.9,0
62f3575ab51f8a773cde8ed1,896,83.0,78.7,0
62f3575ab51f8a773cde8ed1,187,0.4,15.6,0
62f3575ab51f8a773cde8ed1,280,47.4,41.2,0
62f3575ab51f8a773cde8ed1,160,2.7,24.3,0
62f3575ab51f8a773cde8ed1,93,22.1,21.4,0
62f3575ab51f8a773cde8ed1,51,0.4,3.0,0
62f3575ab51f8a773cde8ed1,895,90.2,80.3,0
62f3575ab51f8a773cde8ed1,536,50.9,51.3,0
62f3575ab51f8a773cde8ed1,166,19.9,11.5,0
62f3575ab51f8a773cde8ed1,367,42.9,28.6,0
62f3575ab51f8a773cde8ed1,737,53.4,54.0,0
62f3575ab51f8a773cde8ed1,171,23.6,11.0,0
62f3575ab51f8a773cde8ed1,946,80.4,97.5,0
62f3575ab51f8a773cde8ed1,84,20.5,18.6,0
62f3575ab51f8a773cde8ed1,863,98.5,97.1,0
62f3575ab51f8a773cde8ed1,386,27.0,43.1,0
