Hours,Scores
1.5,15
5.2,46
5.2,46
7.6,68
1.4,14
0.6,5
7.4,66
9.3,83
8.1,81
1.1,11
8.1,81
3.7,33
9.1,91
5.1,45
5.4,54
3.3,33
2.8,25
1.9,19
6.2,55
1.4,14
6.2,62
1.0,9
3.2,32
5.8,52
6.6,66
3.0,27
5.7,57
8.3,74
10.0,100
2.2,19
1.6,16
1.8,16
0.6,6
9.7,97
8.2,73
8.5,76
7.8,70
7.8,70
9.1,81
5.7,57
7.0,70
9.2,82
0.5,5
3.4,34
3.3,33
9.7,97
7.1,71
4.2,37
1.5,13
5.2,46
6.4,57
1.8,16
8.9,80
2.1,18
9.4,84
6.1,61
8.7,78
4.5,40
8.0,80
5.9,59
9.0,81
9.6,86
6.4,57
6.6,59
7.5,75
5.9,53
7.4,74
7.6,76
8.4,84
6.6,66
1.9,19
5.4,48
2.3,23
7.5,75
4.9,49
9.0,90
7.0,70
7.6,68
2.3,20
0.7,6
4.0,36
4.7,42
9.7,87
2.7,24
8.3,83
8.0,72
8.2,82
9.4,84
2.9,26
7.5,75
1.4,14
0.3,2
0.5,5
10.0,90
0.3,3
0.1,1
8.7,87
6.9,62
1.2,10
2.7,24
2.5,22
3.2,32
4.7,42
6.1,54
0.5,4
6.2,62
7.0,63
1.8,18
1.8,16
3.7,33
7.5,75
0.2,2
8.5,76
7.9,71
4.1,41
7.6,76
6.0,60
7.9,71
3.9,35
7.5,75
7.3,73
5.8,58
1.3,13
0.3,2
7.1,63
9.6,96
4.6,41
4.5,45
6.9,62
2.1,18
7.9,71
8.4,84
6.4,64
9.5,85
5.5,55
9.8,88
7.7,69
5.4,48
2.1,18
10.0,100
7.7,77
0.2,1
6.0,60
3.7,37
4.3,38
4.6,41
6.7,60
9.5,85
1.4,14
5.4,54
8.7,78
2.2,22
0.6,5
6.3,56
9.9,99
6.2,62
9.0,90
9.9,89
9.3,93
9.6,86
1.9,19
6.4,57
1.9,19
7.2,72
1.1,11
8.6,77
7.4,66
8.0,80
7.9,71
3.9,35
1.9,17
5.1,45
8.5,76
2.8,28
4.3,43
4.1,36
5.3,53
0.5,5
8.5,85
9.6,86
4.8,43
1.4,12
8.8,79
9.4,94
6.0,60
4.7,47
3.9,35
2.9,29
0.4,4
2.0,20
4.2,42
0.3,2
0.4,3
8.4,75
5.6,50
4.0,40
6.9,69
7.6,68
6.9,62
0.8,7
2.9,26
0.7,7
2.8,25
9.9,99
7.0,70
3.7,33
0.4,3
9.6,86
4.1,36
0.1,1
2.2,22
2.5,22
2.5,22
9.0,81
5.6,56
3.2,32
8.1,81
3.1,27
9.3,83
4.4,39
5.4,54
4.4,44
3.8,38
4.3,43
1.8,18
1.5,15
7.4,66
0.1,0
5.1,45
8.3,83
1.4,14
8.2,82
2.6,23
8.0,72
6.6,59
4.9,44
4.7,47
8.3,74
5.3,53
6.3,63
4.4,39
4.9,44
2.0,20
4.5,40
4.2,42
7.8,78
0.3,3
8.3,74
3.8,34
0.1,0
0.9,8
2.0,20
9.6,96
1.4,14
4.6,46
3.7,37
6.2,62
0.0,0
4.3,43
0.4,4
1.9,17
4.4,44
5.1,51
8.1,81
8.1,81
1.3,13
2.5,22
9.5,95
3.3,33
5.4,48
9.2,92
6.1,54
2.6,23
7.6,68
9.0,81
3.7,37
2.6,26
5.3,53
4.1,41
6.6,59
9.5,85
8.8,79
2.5,22
5.2,46
9.9,99
9.2,82
5.5,55
1.6,14
2.5,22
4.8,48
4.4,39
7.5,67
7.8,70
0.5,5
5.2,46
0.2,1
1.2,10
2.5,22
8.0,80
5.9,53
1.7,15
6.5,65
8.0,80
9.7,87
4.1,41
5.9,53
2.3,20
5.4,54
6.0,60
3.6,32
7.6,68
6.3,56
8.7,87
2.4,24
9.5,85
9.0,81
8.4,84
2.4,24
4.9,44
6.6,59
8.7,87
4.1,41
2.6,26
4.5,40
7.0,70
9.5,95
8.6,77
1.3,13
2.8,28
4.0,36
9.0,90
9.7,87
1.7,15
3.9,35
2.9,29
6.7,60
4.6,46
4.7,47
8.3,83
2.5,22
0.2,2
8.1,81
4.1,41
1.9,19
7.3,73
8.9,89
0.1,1
1.0,10
9.8,88
6.1,61
7.4,74
9.9,99
0.1,0
6.0,60
1.0,10
3.6,36
2.6,23
3.8,38
5.3,53
8.4,84
2.1,18
7.6,76
2.7,24
6.7,67
4.7,42
4.0,40
2.2,22
1.8,16
9.7,97
5.3,53
0.6,5
8.0,80
2.0,18
9.3,83
2.0,18
1.9,19
3.5,31
3.3,33
2.5,22
8.7,87
3.3,29
8.0,72
1.7,17
1.1,9
2.7,24
2.9,29
9.0,81
8.6,86
1.8,18
4.8,43
9.6,86
9.0,90
3.6,36
8.0,80
8.3,74
0.2,1
0.9,9
5.3,47
4.3,38
6.2,62
2.4,24
4.9,49
4.8,48
2.3,20
3.3,33
5.3,53
8.1,81
0.9,8
9.9,99
4.4,44
5.3,47
7.9,79
2.9,26
4.0,40
5.5,55
7.6,68
2.6,23
9.6,86
9.8,88
3.7,33
9.4,94
6.4,57
2.5,22
3.8,34
5.1,51
3.9,39
6.3,63
4.2,42
8.7,78
0.4,4
3.6,32
7.0,70
9.7,97
2.1,21
0.7,6
5.4,48
6.4,64
0.5,5
4.3,43
8.8,79
1.7,15
6.8,61
3.5,35
1.4,12
1.0,10
3.5,35
0.7,7
7.7,69
7.4,74
4.5,40
1.7,17
5.1,51
0.9,9
9.8,88
2.1,21
6.9,69
8.2,82
0.2,2
5.8,58
4.1,36
9.7,97
3.8,38
2.1,18
4.9,49
5.7,51
3.4,30
8.1,81
9.1,81
6.1,54
1.2,10
7.8,70
2.9,29
5.4,54
9.2,92
1.9,17
8.7,78
7.0,70
7.8,78
5.0,45
6.7,60
8.6,77
0.9,8
4.2,37
0.9,9
8.0,72
8.8,88
3.3,29
3.3,33
4.9,49
1.9,19
5.5,55
1.7,17
1.3,11
5.9,53
0.6,6
1.4,12
2.4,21
2.1,21
8.5,76
5.6,50
6.2,62
6.7,67
0.6,6
4.4,44
3.5,31
8.5,76
1.7,17
0.1,0
1.9,19
1.7,15
8.1,72
6.5,65
9.0,81
3.1,27
8.1,72
4.0,40
3.4,30
6.9,62
9.4,84
2.0,18
5.0,45
9.3,83
1.0,10
0.7,6
2.7,24
6.5,58
2.6,23
9.5,95
6.1,54
0.9,9
5.2,46
4.5,40
3.6,32
7.6,76
6.5,58
7.3,65
8.6,77
6.9,69
8.2,82
9.6,86
6.8,68
6.6,66
2.3,20
4.2,42
8.7,78
3.9,39
2.0,20
1.3,13
9.0,90
1.8,16
8.0,80
4.8,48
6.8,61
2.3,20
8.6,86
4.4,44
6.9,69
8.0,72
9.0,81
7.1,63
8.5,85
5.6,56
3.7,33
8.5,85
8.9,89
8.7,87
5.8,52
0.5,4
4.8,43
4.6,41
3.3,29
1.6,16
3.8,34
7.9,71
9.3,83
5.4,48
2.9,26
6.8,68
4.1,36
5.7,57
3.3,29
7.5,75
0.8,8
5.5,55
4.2,37
6.7,60
7.5,67
3.7,33
3.5,31
7.0,70
9.4,84
5.1,51
8.6,86
4.5,40
0.4,4
7.6,68
2.0,20
8.6,86
5.0,45
1.8,18
7.9,71
9.6,86
0.3,2
8.0,80
7.5,75
0.1,1
5.5,49
9.2,82
7.4,74
0.5,4
7.9,79
4.5,40
9.4,94
2.2,19
7.8,70
8.8,88
4.6,46
1.1,11
0.7,7
2.9,26
9.8,88
9.1,81
6.4,64
1.9,17
4.7,42
7.3,65
8.0,80
5.7,57
0.0,0
5.1,45
4.8,43
3.5,31
3.6,32
1.1,9
9.0,81
4.7,47
9.9,99
5.6,50
0.6,5
5.2,52
0.9,9
5.3,53
8.0,72
4.1,36
8.6,77
1.3,13
3.8,38
5.9,53
7.0,70
6.8,68
5.3,47
8.3,74
6.7,67
7.0,70
5.8,52
3.3,29
4.3,38
5.1,51
0.9,8
7.1,71
2.4,21
2.0,18
7.1,71
0.2,1
0.5,4
2.7,24
3.5,31
9.3,83
9.5,95
9.7,97
4.7,47
6.7,60
5.1,51
6.2,55
8.4,84
5.1,51
3.3,29
8.0,72
1.6,14
0.7,6
6.5,58
0.6,6
8.6,77
7.7,77
5.1,51
8.6,86
0.7,7
7.3,73
5.0,45
9.6,86
8.7,87
4.6,41
6.8,68
7.8,70
3.8,34
9.3,93
5.6,50
5.5,55
2.5,25
2.5,25
7.1,63
1.3,11
2.2,22
1.8,18
7.9,71
1.5,13
8.9,80
6.0,60
4.5,45
0.1,0
6.4,64
10.0,90
6.8,61
2.3,20
5.9,53
5.7,57
8.2,82
5.1,45
3.7,33
7.5,75
1.2,10
8.3,83
2.9,26
9.7,97
0.7,6
3.3,33
7.3,65
3.7,33
5.2,52
10.0,100
3.5,31
2.0,18
6.3,56
8.2,73
1.0,9
3.3,29
2.4,24
3.2,28
5.8,52
3.1,31
4.4,39
7.9,79
7.2,72
9.8,88
4.4,44
6.2,55
1.9,17
10.0,90
9.0,81
2.7,27
6.5,58
8.8,79
6.8,61
1.9,17
6.5,58
6.4,64
5.5,55
0.5,5
9.8,88
7.7,69
4.0,36
4.0,36
8.5,85
2.3,20
0.2,1
8.0,80
4.7,42
7.1,71
7.3,65
4.5,45
8.8,88
4.6,46
2.3,23
3.6,32
3.7,37
5.2,46
3.9,39
1.4,14
9.0,90
8.5,76
0.0,0
6.0,60
2.9,26
9.3,83
3.4,30
6.2,55
3.0,27
2.5,22
7.8,70
5.4,54
7.7,69
3.7,37
0.4,3
5.2,52
3.1,27
4.7,42
7.4,74
9.7,87
8.8,88
6.2,62
6.8,61
9.4,84
0.1,1
8.5,76
9.9,89
2.0,18
6.4,57
8.0,72
9.3,83
4.2,42
4.4,44
0.4,3
2.1,18
3.7,33
3.8,34
8.5,85
10.0,100
1.0,9
3.3,33
5.5,49
2.7,24
4.8,43
2.3,20
5.8,52
1.5,15
4.0,36
3.2,32
6.8,68
4.6,46
8.6,77
1.5,15
1.0,9
4.7,47
2.7,24
9.5,85
0.9,8
6.4,64
0.8,8
1.4,12
8.4,75
3.4,34
4.2,37
4.9,44
4.1,36
8.2,82
5.0,50
5.2,46
4.0,40
5.2,46
6.1,61
9.4,94
0.6,5
4.5,45
0.3,2
9.5,95
9.5,85
1.7,15
9.1,81
8.1,72
2.2,22
0.3,2
7.0,63
0.2,1
0.3,2
5.2,46
8.7,87
9.4,84
8.9,89
9.4,84
4.2,37
6.4,57
2.4,24
2.7,27
8.6,77
4.2,37
0.4,4
0.3,3
6.1,54
9.8,88
9.7,97
1.6,16
9.4,84
2.9,29
1.1,11
0.6,6
7.1,71
2.1,21
3.9,35
1.8,16
2.8,28
4.3,43
9.0,81
4.6,46
8.5,76
3.4,34
5.1,51
1.3,13
9.5,95
5.8,52
0.7,7
9.0,81
5.1,51
1.3,11
0.8,8
9.4,84
4.6,41
5.9,59
3.9,35
1.7,17
1.8,18
7.2,64
4.0,36
1.8,18
8.0,80
4.5,45
1.2,10
6.6,59
7.4,66
3.6,36
5.1,51
4.3,43
7.5,75
6.3,63
7.1,63
3.9,35
3.8,34
8.7,87
9.9,99
3.9,35
8.2,82
9.1,81
4.9,44
4.0,40
7.8,70
1.7,17
2.7,27
5.1,51
2.8,28
1.9,19
5.5,55
9.6,96
5.0,45
0.3,2
5.4,48
8.0,80
9.9,89
9.2,92
9.1,91
6.1,61
4.9,44
8.9,89
7.8,70
4.9,44
7.9,79
5.6,50
5.3,47
8.6,77
7.0,63
1.5,15
4.9,49
2.8,28
3.9,35
8.6,86
5.0,50
8.3,74
8.8,79
3.1,27
5.5,49
0.9,8
0.5,5
7.1,71
1.2,12
2.1,18
5.1,51
4.1,36
9.9,99
4.8,43
0.9,9
2.2,22
7.1,71
1.0,9
8.1,72
5.8,58
8.1,81
2.3,23
1.5,15
4.4,39
3.8,34
9.9,89
2.6,23
5.1,51
6.8,61
4.1,41
6.7,60
7.1,71
4.1,36
3.5,31
6.3,56
1.6,14
8.3,74
0.6,6
5.9,53
2.4,24
2.6,26
8.0,80
7.9,79
2.7,24
8.9,89
0.7,6
7.2,64
6.3,56
8.6,77
9.0,90
2.5,25
1.6,16
1.7,17
7.2,64
0.9,9
7.6,68
3.1,31
7.7,69
8.3,74
7.1,71
6.5,58
9.4,84
5.9,59
4.2,42
6.9,69
5.9,59
2.9,26
8.0,80
4.0,36
2.8,25
3.0,27
2.2,22
9.3,83
9.5,85
8.4,75
9.2,92
8.6,86
1.1,9
5.7,51
8.6,77
5.1,45
6.7,67
5.3,47
6.0,54
6.4,64
7.2,72
7.1,71
1.0,9
4.6,46
10.0,100
6.0,54
4.4,39
4.9,49
8.2,82
3.1,27
3.9,35
8.1,72
9.2,92
5.4,54
5.8,58
5.2,52
8.2,82
3.6,32
4.4,39
9.8,88
3.7,37
8.5,76
3.1,31
5.8,52
4.9,44
8.3,74
2.9,26
8.3,74
2.2,19
6.3,63
4.3,43
6.1,54
5.9,53
6.1,54
4.0,40
3.9,39
0.8,8
7.1,71
1.8,16
9.9,89
1.1,11
5.4,48
8.5,76
9.0,81
6.6,59
0.9,9
6.5,65
6.0,54
1.8,18
5.4,54
3.9,39
6.7,67
9.6,96
2.3,20
5.9,53
1.9,19
9.7,97
2.6,23
1.7,15
9.8,98
1.8,18
10.0,90
4.6,46
1.5,15
9.7,97
0.2,1
6.0,54
3.3,29
8.1,81
5.0,45
3.5,35
9.9,99
8.7,78
4.2,37
0.7,7
6.4,57
2.9,29
4.4,44
8.9,80
8.0,72
6.2,62
8.7,78
9.4,84
3.5,31
1.7,15
2.5,22
5.8,52
6.6,66
4.5,45
5.0,45
2.3,20
4.8,48
0.1,1
6.3,63
0.4,4
2.9,29
4.9,44
3.7,33
6.5,65
5.2,46
6.7,60
2.2,19
0.4,4
0.6,6
8.5,76
1.7,17
3.6,36
3.9,35
1.7,17
9.7,87
3.0,30
9.9,99
4.7,47
7.2,64
9.1,81
7.9,71
5.3,47
4.3,38
2.7,24
5.7,51
8.7,87
6.5,65
6.8,68
9.4,94
7.6,68
0.7,7
3.4,34
4.3,43
5.6,50
2.7,27
5.5,55
9.3,93
2.0,18
6.3,63
5.4,54
5.3,47
5.6,50
3.5,35
4.1,41
4.2,42
9.0,81
2.1,18
0.5,4
3.8,34
0.0,0
7.2,72
9.5,95
6.0,60
7.9,79
4.0,40
7.1,71
7.0,63
1.3,11
4.9,49
3.3,33
0.0,0
1.0,10
0.2,2
6.5,58
1.1,9
0.9,8
5.4,54
5.5,49
2.7,27
8.1,72
9.6,96
2.9,29
5.5,49
7.1,71
4.6,46
9.1,91
4.7,42
1.5,13
6.6,66
6.5,65
1.9,17
4.9,44
2.6,23
4.2,37
0.7,6
7.0,63
2.2,22
1.0,9
5.4,54
9.4,94
5.4,48
1.4,12
6.0,60
7.5,67
9.7,97
5.2,46
7.4,74
4.3,38
8.8,88
3.6,32
5.6,56
3.6,32
2.4,24
6.7,67
2.0,20
6.4,64
2.8,28
0.3,2
7.1,63
9.0,81
7.0,70
5.5,49
5.5,49
6.4,64
0.1,0
8.6,77
0.3,2
4.7,47
4.4,44
3.6,36
5.2,52
0.6,5
2.4,24
10.0,100
8.1,72
0.0,0
0.8,8
3.6,32
2.7,27
9.8,88
1.0,10
4.6,46
3.5,31
9.3,83
0.6,5
9.0,81
0.7,7
5.1,45
4.9,44
8.5,85
4.0,36
4.3,43
2.6,23
2.2,19
0.9,9
2.6,26
3.2,32
6.0,54
2.8,25
7.1,71
5.0,45
8.3,74
9.7,87
6.5,65
1.4,14
5.9,53
6.9,69
4.8,43
2.3,23
5.3,47
8.9,89
2.4,21
7.6,76
1.5,13
6.2,62
3.1,31
7.7,77
6.4,64
6.8,61
5.6,50
0.0,0
4.8,48
9.2,82
1.0,9
9.3,83
6.5,65
0.2,1
0.8,7
2.4,21
0.8,7
8.9,89
1.0,10
6.5,58
2.6,23
5.6,50
2.6,23
2.1,18
7.1,71
9.0,90
4.2,37
1.2,12
2.8,25
6.1,61
7.0,63
0.9,8
9.7,97
1.8,16
0.7,6
2.0,20
8.7,87
3.5,35
9.7,97
9.9,99
5.3,53
7.8,70
6.7,67
2.0,20
8.9,89
2.9,29
1.0,10
0.1,0
1.0,9
6.5,58
6.8,68
8.9,89
2.5,22
0.5,5
2.2,19
6.4,64
4.6,41
0.4,3
5.6,50
7.5,75
3.1,27
3.8,34
5.6,56
3.0,30
1.2,10
7.2,72
0.1,0
9.3,93
3.9,35
1.4,14
6.1,54
6.1,54
4.8,43
0.9,8
6.3,56
3.5,31
0.6,5
10.0,100
6.6,66
4.4,39
0.3,3
1.9,19
2.9,29
4.3,38
4.7,42
2.5,25
6.0,60
7.3,73
1.6,14
0.9,9
3.2,32
0.5,4
9.3,83
9.5,85
1.6,16
6.2,62
4.7,42
7.8,70
8.9,89
7.6,76
6.4,64
2.6,23
8.9,80
5.9,53
8.9,80
5.5,49
0.8,8
4.8,48
6.7,60
3.9,39
6.5,65
2.3,23
2.8,28
7.1,71
2.8,28
8.6,77
8.9,80
6.1,61
2.3,20
5.3,47
1.6,14
8.9,80
9.2,92
9.1,91
8.7,78
2.3,20
2.5,25
5.1,51
2.3,20
7.0,63
5.7,51
9.2,92
9.2,92
3.2,28
6.8,61
8.9,89
6.6,59
5.7,57
0.1,1
8.4,75
9.2,82
6.3,63
6.7,67
6.2,62
4.7,47
7.4,66
0.5,5
9.2,82
5.6,50
4.9,49
7.9,71
5.6,56
5.9,59
5.1,45
1.7,15
6.4,57
7.8,70
0.2,2
0.3,3
1.9,19
1.5,15
0.5,5
5.5,55
8.9,80
0.5,5
2.4,24
2.1,21
2.4,24
4.9,44
7.8,78
7.7,77
6.3,56
8.5,76
7.5,75
3.9,35
4.9,44
5.4,54
8.8,88
0.9,9
2.7,27
3.2,32
9.1,91
3.8,38
3.5,35
8.4,84
9.6,96
2.8,28
8.1,72
7.2,64
1.4,12
1.9,17
3.9,35
8.2,82
10.0,100
9.3,93
8.1,81
9.7,87
6.1,54
2.1,21
1.2,12
7.6,68
2.7,24
8.1,72
1.3,13
1.4,12
2.0,20
8.0,80
3.7,37
3.2,32
4.4,44
9.5,85
0.8,7
4.4,44
8.3,74
0.1,0
5.2,52
4.6,41
4.6,46
2.0,18
0.7,7
7.6,68
2.1,18
0.7,7
4.0,40
8.5,76
6.8,61
1.9,19
2.2,19
5.3,47
4.8,48
9.0,81
1.7,15
6.0,60
8.6,86
3.8,34
2.7,27
1.0,10
7.7,69
7.2,64
5.0,45
2.5,25
1.4,14
1.4,12
7.9,71
8.5,76
8.5,76
5.0,50
7.2,64
4.1,41
8.0,80
3.9,35
6.4,57
8.2,73
6.8,68
2.6,23
7.5,75
2.4,21
1.2,12
7.3,73
6.7,67
6.4,64
9.0,90
3.7,33
0.3,2
1.9,17
3.4,34
1.1,9
2.7,27
2.7,27
8.4,84
6.3,63
6.7,67
4.6,41
2.1,18
7.9,71
8.9,89
9.1,81
6.9,62
1.4,12
3.9,39
4.1,36
9.5,85
0.6,5
3.2,32
6.5,58
6.8,61
6.0,60
6.5,58
6.5,65
1.4,12
5.2,52
6.3,56
1.6,16
7.1,63
8.8,88
2.2,22
7.1,71
6.6,66
8.9,89
4.7,42
3.8,34
1.2,12
5.9,59
6.1,54
6.2,62
8.4,84
0.2,1
4.0,36
2.0,18
0.1,0
6.9,62
3.5,31
8.7,78
1.5,13
0.0,0
0.4,4
0.7,7
7.0,70
1.1,11
4.1,41
1.4,12
8.1,72
2.9,26
3.6,36
1.9,19
7.0,63
0.8,7
4.0,40
8.4,75
4.2,42
5.8,52
5.9,59
7.6,68
9.4,94
3.9,35
7.2,64
5.2,46
8.1,81
9.2,82
7.8,70
6.4,57
8.6,77
6.4,57
0.5,5
0.2,1
9.7,87
9.0,81
2.6,23
1.0,9
1.7,17
1.1,9
6.3,56
7.9,71
6.0,54
4.0,36
9.9,99
8.4,75
0.7,6
4.8,43
2.6,23
3.6,32
0.6,5
3.7,37
3.7,33
8.4,84
3.0,27
6.0,60
0.6,6
2.8,25
5.2,52
4.0,36
6.5,58
2.1,21
3.7,33
9.0,81
7.6,76
5.8,58
3.9,39
4.5,45
9.2,82
3.2,28
3.1,27
8.9,80
8.6,86
7.6,76
4.0,40
2.1,18
5.4,48
2.4,21
2.3,23
8.0,72
3.4,34
3.5,31
5.9,59
7.7,69
4.7,42
3.6,32
6.7,67
0.0,0
9.3,83
5.7,57
8.8,79
3.3,33
8.3,83
1.3,13
0.3,2
4.9,49
6.8,68
1.5,13
0.1,0
2.2,22
1.4,12
9.5,85
0.1,1
4.8,48
1.9,19
9.4,94
1.9,19
1.3,11
1.6,14
8.0,72
6.1,54
9.4,94
0.5,5
5.4,48
0.9,9
6.7,60
5.9,59
7.3,73
9.0,90
5.6,56
8.4,84
9.4,94
9.7,97
8.2,73
6.2,55
8.0,80
4.5,40
6.9,62
2.2,22
8.7,87
0.4,3
0.7,6
3.1,27
7.9,71
2.1,18
6.5,58
6.3,56
8.6,86
2.0,18
8.8,79
9.8,88
8.4,84
6.0,60
6.3,56
6.7,60
1.2,10
1.9,17
5.9,59
2.7,24
1.2,10
6.8,61
9.1,81
9.4,84
3.8,34
4.1,36
4.4,39
3.7,33
9.9,99
2.3,23
8.2,73
5.1,45
4.6,41
5.2,46
7.8,70
0.3,2
3.0,30
2.4,24
7.3,73
4.8,48
8.5,85
7.3,73
5.3,53
7.2,72
4.3,38
1.3,13
4.4,44
2.5,22
9.4,94
1.6,16
2.6,26
4.8,48
1.8,16
7.0,63
0.1,1
3.0,27
9.5,95
9.8,98
9.3,83
8.3,74
9.8,98
8.1,81
8.2,73
7.1,71
4.0,36
10.0,100
5.9,53
6.9,69
7.6,68
5.0,50
0.7,7
2.7,24
5.1,51
4.2,37
6.5,58
6.2,55
6.9,62
5.9,59
4.8,43
6.6,59
3.8,38
8.8,79
4.4,39
0.6,5
3.9,35
6.2,62
1.6,16
1.6,14
6.2,55
7.2,72
3.1,31
4.1,41
3.4,30
7.2,72
4.4,44
1.4,12
4.0,36
8.5,76
2.2,19
0.2,1
2.9,29
7.4,74
9.8,88
6.4,64
2.9,29
4.1,36
5.8,58
5.8,52
3.9,35
4.1,36
2.3,20
7.1,71
9.7,97
4.7,47
0.3,3
1.5,15
6.2,55
1.9,19
3.4,34
6.8,68
7.0,63
2.7,24
6.2,62
6.0,54
9.9,99
8.5,85
9.6,96
0.9,9
6.9,62
7.1,71
9.0,90
5.8,52
0.2,1
5.9,59
8.6,77
6.9,69
2.4,24
4.3,43
6.9,69
8.5,76
3.1,27
0.2,1
1.9,19
1.8,18
9.7,87
4.2,42
8.5,85
3.5,35
9.5,85
6.0,54
7.6,76
7.3,65
3.4,34
10.0,100
7.7,77
2.7,27
1.0,10
5.6,50
4.6,46
0.7,7
4.1,41
8.6,86
6.9,62
4.4,39
6.7,67
1.8,18
0.3,2
3.1,31
0.7,7
4.1,36
1.3,13
6.7,67
8.0,80
4.0,40
1.0,9
5.8,52
4.5,45
8.4,84
2.3,20
2.4,21
6.2,55
6.8,61
2.5,22
4.8,43
8.3,83
4.6,41
5.2,46
0.7,6
0.4,3
3.6,36
1.2,10
3.6,36
0.4,3
7.9,71
1.6,16
6.7,67
5.4,54
3.4,30
3.6,32
5.9,53
5.4,54
5.2,46
7.1,63
1.2,10
0.8,8
1.5,13
4.2,37
8.8,79
5.9,59
7.2,64
5.7,51
4.9,49
5.1,51
8.3,83
1.8,16
4.8,48
9.4,84
0.2,2
1.5,15
7.5,67
0.2,2
0.7,7
3.7,33
4.3,38
6.8,61
4.0,36
9.0,90
3.6,32
9.5,95
0.1,0
2.5,22
5.5,55
7.9,71
3.4,30
8.1,72
8.0,80
1.8,18
0.6,5
8.5,76
2.4,24
0.5,4
3.0,27
0.9,9
1.9,17
9.4,84
5.8,58
2.3,20
7.5,75
7.9,71
6.8,61
8.6,77
0.3,2
3.0,30
9.3,93
1.2,10
7.9,71
8.2,73
6.1,61
1.9,19
4.2,42
4.4,39
0.1,1
3.1,27
0.6,5
6.4,64
1.9,17
3.2,28
9.0,90
9.3,83
8.9,89
2.9,29
2.8,25
6.0,54
4.9,49
7.7,69
4.1,41
5.8,52
1.2,12
9.4,94
4.8,43
3.8,34
5.2,46
1.0,10
0.2,1
0.4,3
6.8,61
2.9,29
3.0,27
2.2,22
4.1,41
5.9,59
7.5,67
9.4,94
5.4,48
1.2,10
6.7,60
2.3,23
3.9,39
0.2,1
7.5,67
9.8,88
4.1,41
3.9,39
5.9,59
6.4,57
0.5,4
4.1,41
9.6,96
9.0,81
2.8,28
3.4,30
9.6,86
4.9,44
6.9,62
1.2,12
2.2,22
8.4,75
8.8,88
5.0,45
6.3,63
5.8,52
8.7,87
3.8,38
7.7,69
2.1,21
6.4,57
9.2,82
4.3,38
1.1,9
6.0,54
1.7,15
1.9,19
1.0,10
5.9,59
5.2,46
7.4,66
3.8,34
1.6,14
1.3,13
3.6,36
5.5,55
9.0,90
7.0,70
6.6,59
8.5,85
7.5,75
9.3,93
5.1,45
3.6,36
3.5,35
2.1,21
3.1,31
2.2,19
0.2,1
1.9,19
0.3,3
7.2,64
1.8,18
5.6,50
2.0,18
7.6,76
0.5,5
3.3,29
1.4,14
2.6,26
5.6,50
5.6,50
0.7,6
8.5,76
1.2,10
5.5,55
4.4,44
6.1,61
1.9,19
3.7,37
